date,tag,main,text,href
unknown-date,Малый и средний бизнес,Власти заметили резкое падение числа вновь зарегистрированных компаний МСП,"
	Количество вновь созданных субъектов малого и среднего предпринимательства в мае текущего года сократилось до 40 тысяч на фоне ситуации с пандемией коронавируса,	А в тот же период 2019 года было зарегистрировано порядка 72 тысяч предприятий. Об этом сообщила в пятницу замминистра экономического развития Татьяна Илюшникова на заседании президиума Совета законодателей РФ. По ее словам, этот показатель показывает, что «кризисные явления не могли не отразиться на состоянии субъектов МСП».	Рассказала она и о количестве субъектов МСП, заключивших с банками кредитные соглашения по программе выдачи кредитов под 2% годовых.		«На текущий момент у нас 110 тысяч кредитных соглашений на 279 млрд рублей. Лимиты по этой программе еще не исчерпаны, мы видим, что спрос продолжает сохраняться», — цитирует Илюшникову ТАСС.	Программа выдачи кредитов под 2% годовых предприятиям из пострадавших отраслей и социально ориентированным некоммерческим организациям стартовала 1 июня. Кредит выдается в размере одного МРОТ на каждого работника за шесть месяцев. Если предприятие сохранит 90% нынешних рабочих мест, кредит и проценты будут списаны полностью, если 80% — спишут половину.


",https://www.klerk.ru/buh/news/502072/
unknown-date,Отчетность в ПФР,Утверждены новые правила учета сведений по персонифицированному учету в ПФР,"
	Минтруд разработал новую инструкцию о порядке ведения индивидуального (персонифицированного) учета сведений о зарегистрированных лицах. Прежняя инструкция, утвержденная в 2016 г., применяться не будет.	Новая инструкция потребовалась из-за изменений в законодательстве. В частности, законом № 48-ФЗ, в частности, понятие «страховое свидетельство обязательного пенсионного страхования» заменено на понятие «документ, подтверждающий регистрацию в системе индивидуального (персонифицированного) учета», введено понятие «зарегистрированные лица».	Кроме того, из-за появления электронных трудовых книжек, с 2020 г. страхователи должны представлять в информационную систему ПФР сведения о трудовой деятельности своих работников. Появилась новая составная часть индивидуального лицевого счета — раздел «сведения о трудовой деятельности».	Приказ Минтруда от 22.04.2020 № 211н зарегистрирован в Минюсте 15 июля и опубликован на сайте нормативных документов.


",https://www.klerk.ru/buh/news/502027/
unknown-date,Экономика России,Минэкономразвития назвало самые востребованные профессии в период пандемии. В топ-10 есть бухгалтеры,"
	Минэкономразвития назвало самые востребованные профессии в период пандемии.	Самой востребованной профессией стала профессия врача, пишет РБК. 	Второй наиболее популярной профессией оказался грузчик, третье место заняли программисты, а следом за ними идут разработчики программного обеспечения и водители. В топ-10 самых востребованных профессий по версии Минэкономразвития также вошли директора по продуктам, сварщики, бухгалтеры-экономисты, уборщицы и администраторы.	Инженеры и слесари оказались во второй десятке и заняли 11-е и 12-е места соответственно. За ними следуют Data-аналитики, продавцы, кадровые специалисты и конструкторы. В топ-20 также вошли менеджеры по закупкам, технологи и юристы-консультанты. Одна из наиболее массовых профессий — охранники — оказалась лишь на 31-м месте.	В целом наибольшим спросом у работодателей пользуются представители профессий средней квалификации, на которые приходится 73% вакансий, отметили в Минэкономразвития. В то же время в период пандемии подскочила востребованность низкоквалифицированных специалистов, но это, скорее всего, вскоре пройдет, указали в ведомстве.		Рейтинг Минэкономразвития составило на основе открытых данных, размещенных на таких агрегаторах вакансий, как HeadHunter, Superjob, Youdo, Workzilla и TalentCode. Также эксперты ведомства использовали аналитические доклады Высшей школы экономики, McKinsey&Company, Всемирного экономического форума и прочих организаций.


",https://www.klerk.ru/buh/news/501997/
unknown-date,Бухгалтеры,"Нужен главбух со знанием 1С «Торговля», опыт работы с большими оборотами. Хорошая вакансия, или так себе?","
	Очередная вакансия на позицию главного бухгалтера. В целом, ничего в ней такого на первый взгляд. Но некоторых подписчиков ряд моментов зацепил.	Вакансию вывесили в «Красном уголке бухгалтера».		«Срочно ищем Главного бухгалтера, и отличными знаниями „Управление торговлей“ (УТ). С опытом работы с большими оборотами, самостоятельным ведением всех участков, УСН, ОСНО. ЗП 80000-100000р. на руки».	Ищут в Москве, шаговая доступность от метро. Казалось бы, человеку непосвященному, вакансия как вакансия.	Но в комментариях посчитали по-другому.		«А зачем главбуху отличное знание 1С Торговли? или он еще манагером пахать должен?».	Может, что-то другое имели в виду?	Кого-то тоже торговля зацепила:		«Мне так же интересно. Хотя, мне все склады и операции по ним приходится муштровать, т.к не закрываются периоды если товар в минус ушёл. Ох и адская работа, имею в виду по времени, 34 часа в сутки занимает».	Кто-то опасается, что обязанностей будет больше, чем написано:		«Написали же главбух, бухгалтер в единственном лице, наверно еще и за кадровика прийдется».	Кто-то негодует:		«Опыт работы с большими оборотами... В единственном лице... И ЗП 100.... Да когда ж наша профессия стала такой нищенскиоплачиваемой и рабскитрудной».	Правда, автор поста успокаивает:		«Есть помощник бухгалтера, умеет работать на всех участках. С чего вы взяли, что в единственном лице?».	А кто-то все равно сомневается:		«И не 100000,00, а 80000,00-100000,00. Это почти означает, что 80000,00. И отличное знание УТ — это тонкий намек на толстые обстоятельства. Реально уже бесит такое!».	Ну, беситься, пожалуй, не стоит. Каждая работа найдет своего работника, просто если это не ваша работа — к чему беситься?	Добрее надо быть друг к другу.	Коллеги, а как по-вашему, нормальная вакансия?
",https://www.klerk.ru/buh/news/501967/
unknown-date,Трудовое право,"Роструд напомнил работодателям, что нельзя сильно напрягать сотрудников-предпенсионеров","
	Законодательством не установлены специальные требования к условиям труда и режиму работы работников предпенсионного возраста.	Между тем общие советы работодателям по улучшению условий труда работников данной категории приведены в п. 13 Рекомендации № 162 «О пожилых трудящихся», утвержденной Международной организацией труда от 23 июня 1980 года.	Об этом напоминает Роструд.	Например, работодателям рекомендуется:	— изменять формы организации труда, если они ведут к чрезмерному напряжению пожилых работников, в частности, путем ограничения сверхурочной работы;	— приспосабливать рабочее место и задания к возможностям трудящегося лица предпенсионного возраста, используя все имеющиеся технические средства;	— организовать систематический контроль состояния здоровья пожилых работников;	— обеспечить безопасность и гигиену труда работников предпенсионного возраста. Повышенные гарантии работникам предпенсионного возраста по сравнению с обычными работниками могут быть предусмотрены коллективным договором, соглашениями, локальными нормативными актами, трудовым договором


",https://www.klerk.ru/buh/news/501885/
unknown-date,Экономика России,Мировой лидер наружной рекламы покинул российский бизнес,"
	Мировой лидер наружной рекламы, французская компания JCDecaux, покинула российский бизнес, продав долю в 25% в уставном капитале Russ Outdoor.	Как пишут «РБК», принадлежавшие французам 25% Russ Outdoor выкупило ООО «Стинн» — это же ООО в октябре 2019 года консолидировало 48,57% российской группы. В результате сделки доля «Стинна» выросла до 73,57%. Оставшиеся 26,43% Russ Outdoor остались у ВТБ.		JCDecaux — крупнейший в мире оператор наружной рекламы. Общая выручка французской группы в 2019 году в пересчете на доллары составила $4,3 млрд. Выручка Russ Outdoor в прошлом году составила $122 млн, указывала в своем отчете JCDecaux — это 16-й по размеру оператор наружной рекламы в мире.	Если пересчитать выручку Russ Outdoor в рубли по среднему курсу ЦБ за прошлый год, то она в 2019 году составила 7,9 млрд руб., что почти на 22% меньше, чем в 2018-м.


",https://www.klerk.ru/buh/news/501887/
unknown-date,НДФЛ,Люди поддержали идею повышения ставки НДФЛ для богатых,"
	63 % россиян поддерживают решение о повышении ставки НДФЛ, следует из результатов опроса, проведенного ВЦИОМ.	Называемые причины поддержки:		богатые должны платить больше (30 %);		средства пойдут на помощь детям, социальные нужды, благотворительность (19 %);		это справедливое решение (14 %);		большая разница между богатыми и бедными (11 %).	12 % опрошенных решение о повышении ставки НДФЛ не поддерживают по следующим причинам:		усложнение жизни простых людей (29 %);		и без того высокие налоги (23 %);		повышение налога ничего не изменит (17 %).	Мнения о разумности повышения налога с 13 % до 1 5% разделились. Для 41 % россиян данная мера достаточна, для трети россиян (31 %) — недостаточна.	Напомним, предложение повысить ставку НДФЛ до 15 % с доходов, превышающих 5 млн. рублей, озвучил Президент Владимир Путин.


",https://www.klerk.ru/buh/news/501844/
unknown-date,Валютные операции,"Доллар плюс 34 коп., Евро плюс 14 коп. Курсы валют от ЦБ","
	ЦБ выложил курсы валют на выходные. Снова валюта начала расти в цене, а рубль, соответственно, падать.	Доллар будет дороже на 35 копеек, евро — на 14 копеек. Доллар снова пересекает отметку в 71 рубль.       	И снова доллар с евро ползут вверх. А рубль падает.


",https://www.klerk.ru/buh/news/501802/
unknown-date,НК РФ,Путин поручил срочно подготовить поправки в Налоговый кодекс,"
	Президент России Владимир Путин дал правительству срок до 24 июля, чтобы внести в налоговое законодательство изменения, о которых он говорил ранее. Поручения опубликованы на сайте Кремля.	Речь идет о налоговой ставке по НДФЛ в размере 15% в отношении доходов, превышающих 5 млн рублей, о пониженных страховых взносах (7,6%) и нулевой ставке налога на прибыль в региональный бюджет для организаций, осуществляющих деятельность в области IT-технологий.	При внесении изменений в части НДФЛ, должны быть определены виды доходов, к которым будет применяться новая ставка. При этом правительство должено предусмотреть механизм учета и целевого использования средств, полученных от повышенной ставки, а также механизм принятия совместно с благотворительными, иными некоммерческими организациями и представителями медицинского сообщества решений об использовании этих средств в целях финансового обеспечения оказания медицинской помощи (при необходимости за рубежом) детям с тяжелыми жизнеугрожающими и хроническими заболеваниями, в том числе редкими (орфанными) заболеваниями, включая приобретение дорогостоящих лекарственных препаратов, медицинских изделий, технических средств реабилитации.	Также поправки в законодательство должны касаться «предоставления физическим лицам — налоговым резидентам Российской Федерации права уплачивать налог на доходы физических лиц в отношении доходов, полученных от источников за пределами Российской Федерации, в фиксированном размере 5 млн рублей без декларирования таких доходов».
",https://www.klerk.ru/buh/news/501762/
unknown-date,Политика,"Медведев дал совет тем, кто хочет стать президентом","
	Зампредседателя Совета безопасности Дмитрий Медведев в интервью «Комсомольской правде» дал совет тем, кто хочет стать президентом.		«В любой должности, а тем более в должности президента, самое главное — это работать по-серьезному, принимать взвешенные решения, ответственно относиться к своим обязанностям. Мне кажется, это главное качество для любого человека. Работоспособность и сила воли для того, чтобы достигнуть успехов. И на государственной должности, и в любой другой деятельности. Вот такой лайфхак», — цитирует бывшего президента и премьер-министра РИА Новости.	На вопрос, кем сложнее работать — главой государства, правительства или же заместителем председателя Совбеза, Медведев отметил, что «президент — человек, который отвечает вообще за всю страну» и «в этом смысле это самая сложная работа».	«Председатель правительства — у него тоже огромный объем работы. И если говорить о количестве тяжелой рутины, то, поскольку я был и президентом, и председателем правительства, могу сказать, что у премьера ее больше даже. А заместитель председателя Совета безопасности — это все-таки немножко другая работа. Я еще не так долго этим занимаюсь. Тут тоже есть и свои вызовы и свои сложности», — рассказал он.	При этом среди наиболее сложных моментов на посту премьера, по мнению Медведева, были экономические кризисы, санкции и принятие непопулярных решений, таких как повышение пенсионного возраста.	Однако, по словам Медведева, Россия приспособилась к санкциям, и все эксперты, в том числе западные, признали, что эти меры почти никак не повлияли на экономику страны.
",https://www.klerk.ru/buh/news/501720/
unknown-date,Исполнительное производство,Рассрочка долгов для пострадавших отраслей. Проект отправлен в СФ,"
	На «Клерке» вчера писали про законопроект об рассрочке платежей по задолженностям для пострадавшего от пандемии бизнеса и пенсионеров с просроченными кредитами.	После принятия у предпринимателей и компаний, чья деятельность относится к пострадавшим отраслям, появится возможность получить рассрочку исполнения требований по исполнительным документам о взыскании задолженности по налогам, сборам, страховым взносам или кредитному договору (займу) без обращения в суд, другой орган или к должностному лицу, выдавшему исполнительный документ.	Для этого нужно будет соответствовать ряду требований:		Основной ОКВЭД относится к пострадавшей отрасли.		Сумма задолженности по исполнительным документам не более 15 млн руб.		Исполнительные документы должны быть предъявлены к исполнению не позднее 1 октября 2020 года.		Рассрочка будет давать однократно, на условиях поэтапного погашения задолженности в виде ежемесячных платежей в равных долях на срок рассрочки, включая месяц, начиная с которого она предоставляется.	При нарушении должником графика погашения задолженности, рассрочка подлежит отмене, после чего исполнительное производство осуществляется в общем порядке без учета требований.	Комментарий генерального директора ЮРКОЛЛЕГИИ — эксперта по взысканию долгов Елены Герасимовой:		«Данная мера о рассрочке представляется целесообразной, так как она позволит должникам погасить в рассрочку долги, которые они не имеют возможности погасить единовременно. Поскольку речь в законе идет о предоставлении рассрочки оплаты долгов по исполнительным документам, преимущественно это коснется старых долгов и долгов которые образовались в период пандемии. Фактически должникам предоставляется шанс погасить долги, которые могли быть и никогда не погашены без такой возможности. Поэтому надо понимать что данная мера направлена на защиту пострадавших должников, но также банков и государства, так как речь идет про налоговые долги и долги по кредитным договорам (займам).	У проекта закона есть и минусы:		Среди минусов закона я бы отметила то, что условия рассрочки оговорены жестко, а именно ежемесячно равными долями. Из опыта могу сказать, что все рассрочки необходимо обсуждать с самими должникам, которые лучше знают свои финансовые возможности, и нельзя исключать, что некоторые из них могли бы оплатить квартальными платежами или по какому-то другому графику, но по предложенному законом графику они могут не иметь возможности оплатить. Поэтому закон не будет работать в полную силу, так как не предполагает индивидуального подхода. При этом, как мера стимулирования оплаты долгов и шаг навстречу должникам в сложной ситуации, данная мера представляется разумной и обоснованной». 
",https://www.klerk.ru/buh/news/501684/
unknown-date,Социальные пособия,Безработные будут получать увеличенные пособия до конца лета,"
	Выплаты пособий по безработице в повышенном размере продлены до 31 августа 2020.	Соответствующее Постановление Правительства № 986 от 04.07.2020 опубликовано на сайте кабмина.	Напомним, граждане, которые потеряли работу и обратились в службу занятости с 1 марта, получают пособие по верхней планке — 12 130 рублей. Исключение составляют сотрудники, уволенные за нарушение трудовой дисциплины	Этим же постановлением продлевается период действия увеличенного минимального пособия по безработице. С 1 мая его размер вырос в три раза — до 4,5 тыс. рублей. Такое пособие получают те, кто проработал меньше 26 недель за последние 12 месяцев или был уволен за нарушение дисциплины


",https://www.klerk.ru/buh/news/501649/
unknown-date,Кредитование,Интересные цифры по рынку кредитования граждан во время коронакризиса,"
	Во время коронакризиса у многих сильно ухудшилось финансовое положение, что в ряде случаев вынуждало людей брать кредиты. А кто-то, наоборот старались их не брать. Приводим интересные цифры.	Компания SAS в партнерстве с Национальным банковским Журналом провели опрос, чтобы узнать, как пандемия и режим самоизоляции изменили рынок кредитования.	В ходе исследования выяснилось, что около 30% респондентов пересмотрели свои планы по кредитованию. Около 20% отказались от решения взять кредит в связи с ухудшившимся финансовым положением, а 10%, наоборот, планируют обратиться в банк за кредитом или уже это сделали, – как правило, по той же причине.		Об ухудшении финансового положения сообщили в общей сложности почти 60% респондентов. Самой распространенной причиной стало сокращение зарплаты – об этом заявили 42% участников. Еще 10% потеряли работу, около 5% обозначили в качестве основного негативного фактора увеличение расходов.	У 60% опрошенных уже были кредиты на момент начала кризиса. Некоторым респондентам стало тяжелее их оплачивать. Почти 30% заявили, что появились определенные трудности, но возможность рассчитываться с банком по-прежнему сохранилась. Примерно такое же количество опрошенных сообщили, что сложностей у них не возникло.	Около 10% респондентов, напротив, ответили, что теперь у них нет возможности выплачивать кредит, а чуть больше – 20% сказали, что пока они могут выплачивать кредит, но есть риск, что этой возможности не будет уже через несколько месяцев.		Подобные обстоятельства вынуждают заемщиков искать приемлемое решение вместе с банком. 15% из числа тех, кто в настоящее время выплачивает кредит, уже обратились с просьбой о его пересмотре, а более 20% планируют это сделать в ближайшее время.	При этом банки идут навстречу вкладчикам – ни один из участников опроса не получил отказ в пересмотре. Всем были предложены различные способы, упрощающие погашение кредита. И в большинстве случаев это снижение размера платежа с увеличением срока действия кредита.	Сейчас ситуация постепенно меняется в лучшую сторону, однако влияние кризиса будет сказываться еще долгое время, в этом уверены и участники опроса. По их мнению, в ближайшем будущем на рынке кредитования произойдут серьезные изменения. Так, около 40% опрошенных считают, что россияне будут более сдержанно относиться к кредитованию.		Еще 25%, напротив, полагают, что люди будут брать больше кредитов, чтобы справиться с ухудшившимся финансовым положением. Еще около 30% подчеркнули, что изменятся кредитные продукты – на первый план выйдут предложения с продолжительным сроком действия и относительно небольшими ежемесячными платежами.	Кроме того, есть мнение, что люди будут брать больше микрокредитов и микрозаймов.	Результаты опроса приводят к выводу о том, что банкам следует быть готовыми к новым условиям на рынке кредитования, а также к изменившемуся потребительскому поведению клиентов – как действующих, так и потенциальных. Можно предположить, что предложения, которые были эффективными до кризиса, не обязательно будут работать сейчас.	Поэтому, банкам необходимо начать индивидуальную работу с каждым клиентом. В сложившихся реалиях это практически невозможно сделать без современных инструментов клиентской аналитики и целевого маркетинга. Это позволит банкам предлагать именно те продукты, которые отвечают ожиданиям, финансовому положению и планам на будущее каждого конкретного клиента.		«Пандемия изменила мир, и банковская сфера не стала исключением. Несомненно, кризис не бесконечен, но на выход из него потребуется время, и даже по его окончании рынок кредитования будет уже иным. Поэтому банкам необходимо ориентироваться на новые реалии и пересматривать свои методы по привлечению клиентов, а также менять портфель кредитных продуктов. Современные аналитические инструменты позволяют сделать это таким образом, чтобы в выигрыше остались все – и клиенты, и сами финансовые организации», – говорит Максим Цуканов, руководитель направления клиентской аналитики SAS Россия/СНГ.	Совместное исследование SAS и Национального Банковского Журнала проводилось в форме онлайн-опроса в мае – июне 2020 года и включало вопросы, связанные с ситуацией относительно действующих кредитов, возможностями их выплаты, а также планами по кредитованию.       	Итоги опроса были подведены в конце июня 2020 года. Также исследование показало, что около 60% респондентов, принявших участие в исследовании, одновременно пользуются услугами трех или более банков, чуть более 20% – двух банков и чуть менее 20% – одного банка. Подавляющее большинство участников опроса моложе 45 лет (5% младше 25 лет, 38% – от 25 до 34 лет, 44% – от 35 до 44 лет).
",https://www.klerk.ru/buh/news/501619/
unknown-date,Экономика России,Путин поручил принять закон об экспериментальных правовых режимах в цифровых инновациях,"
	Владимир Путин поручил обеспечить принятие федерального закона об экспериментальных правовых режимах в сфере цифровых инноваций в РФ. Срок исполнения поручения — 26 июля 2020 года.	Такой пункт содержится в перечне поручений по итогам совещания о развития информационно-коммуникационных технологий и связи.	Законопроект об экспериментальных правовых режимах в сфере цифровых инноваций находится на рассмотрении в Госдуме, его основной идеей является создание правовых условий для ускоренного появления и внедрения новых продуктов и услуг в сферах применения цифровых инноваций с использованием таких цифровых технологий, как искусственный интеллект, распределенный реестр, нейротехнологии, квантовые технологии и прочих.	Кроме того, правительству с учетом ранее данных поручений поручено принять исчерпывающие меры по утверждению отдельного федерального проекта «Искусственный интеллект», обеспечив необходимое финансирование, в том числе из средств, предусмотренных на реализацию национальной программы «Цифровая экономика Российской Федерации». Доклад по этому поручению главе государства должен быть представлен 31 августа 2020 года, пишет ТАСС.	Путин также поручил правительству проработать вопрос о поддержке внедрения инновационного программного обеспечения в медучреждениях. В ходе прошедшего 10 июня у президента РФ совещания по развитию ИТ и связи главе государства рассказали, в частности, о разработке и о трудностях внедрения в сфере здравоохранения сервисов с применением искусственного интеллекта, позволяющих распознавать патологии на медицинских снимках.
",https://www.klerk.ru/buh/news/501577/
unknown-date,"Налоги, взносы, пошлины",К директору компании пришли сразу из четырех ведомств. Бюджет недосчитался 163 миллиона,"
	Руководящая должность подразумевает массу обязанностей и ответственность, жаль, многие этого не осознают до тех пор, пока в дверь кабинета не ввалятся, веселою гурьбой, сотрудники различных ведомств.	К директору волгоградского ООО «Сарма-Т» ввалились представители аж 4 ведомств — ФНС, ФСБ, Следственного комитета и прокуратуры.		«В чем дело?» — поинтересовался директор ООО Андрей Красовский. «Дело в папке» — ответил сотрудник прокуратуры и положил на стол пухлую папку с материалами уголовного дела, возбужденного по признакам ч.2 статьи 199 УК РФ.	По версии следствия, руководство ООО «Сарма-Т» в ходе реализации стройматериалов (щебень, песок и пр.) значительно занизило налогооблагаемую базу путем предоставления в МИФНС заведомо ложных сведений.	По факту, стройматериал продавался без какого-либо учета, то есть щебень отгружался камазами, деньги раскладывались по карманам руководства, и на этом все. Огромные объемы стройматериалов списывались по статье естественной убыли: бой, лом, порча, усушка, раструска и пр. В общем, убыло 163 миллиона рублей из госбюджета, что, конечно же, не оставило равнодушными всех прибывших в кабинет директора ООО «Сарма-Т» сотрудников различных ведомств.	Имущество ООО арестовано, следствие продолжается, а Красовский сидит дома под домашним арестом.	Источник: телеграм-канал «Физики и юрики».


",https://www.klerk.ru/buh/news/501517/
unknown-date,"Налоги, взносы, пошлины","«Катрина» — не ураган, но ущерб ощутимый. Бюджету","
	В Хакасии прошел суд на директором ООО «Катрина», сокрывшим от налоговой инспекции свыше 16 миллионов рублей.	Вместо погашения фискальной задолженности в размере 7 миллионов бизнесмен наладил вывод денежных средств через счета сторонних организаций.	Было возбуждено уголовное дело по ч.1 ст. 199.2, в ходе следствия подозреваемый возместил ущерб казне и заплатил штраф, однако земляки директора ООО (очевидно, его фамилия Старинец) продолжили разжигать интерес Следственного комитета в комментариях:		«Наконец-то и до Старинца дошли руки, все, нет крыши, да?!»		«Ещё и углем торгуют там незаконно с земель сельхозназначения, к тому же не выдерживают расстояние 500 метров от этого угольного склада до жилых домов через дорогу».		«Земли вокруг города испоганили. Уголь туфтовый гонят и по розе ветров травят город угольной пылью и своей паршивой вонью».	Будет ли назначена какая-либо проверка размещенной в комментах информации — неизвестно, но почему бы и нет?	Источник телеграм канал «Физики и юрики».


",https://www.klerk.ru/buh/news/501494/
